Temperature (C),Clamping Force (N),Part Defect
72,10080,0
57,3120,0
87,5160,0
57,8400,0
84,10680,0
102,5160,0
90,9480,0
60,4320,0
78,9600,0
105,2640,0
105,4680,0
147,8880,0
117,16080,1
123,8520,0
174,12120,1
141,5640,0
165,15600,1
156,13680,0
120,17040,1
138,2640,0
144,11520,1
156,18000,1
177,5040,0
105,6960,0
141,5160,0
180,12960,1
147,7800,0
120,9360,0
138,11520,0
177,17160,1
123,9600,0
105,10920,1
111,17280,1
180,12240,1
105,7200,0
111,6360,0
108,15120,1
168,15960,1
120,8640,0
126,9600,1
105,17640,1
117,5040,0
120,12840,1
147,10320,1
114,13440,0
138,9480,1
120,6840,0
111,9600,0
138,9840,0
159,17160,1
126,17880,1
114,7080,0
150,10560,1
168,12480,1
123,8640,0
153,17520,1
105,6000,0
171,14640,1
123,6240,0
105,11640,1
132,4680,0
111,6240,0
144,16080,1
111,17520,1
150,5280,0
156,10800,1
123,8640,0
120,6840,0
174,11400,1
135,15720,1
105,9240,0
108,17280,1
165,15000,1
105,8640,0
144,10800,1
126,12960,1
120,9000,0
111,8880,0
141,17280,1
120,7320,0
129,15960,0
177,9120,1
180,5040,1
117,12720,1
171,3120,1
171,8880,1
114,8520,0
147,10560,1
156,4560,1
150,4320,1
177,10560,1
105,7320,0
111,8400,1
156,2520,1
144,16920,0
111,11160,1
111,7440,0
144,16560,1
123,9480,0
111,9360,1
117,16080,1
147,10680,1
165,4680,1
111,9240,0
105,6840,0
108,7560,0
126,8760,1
129,13440,1
135,9480,0
138,14040,1
174,4560,1
144,8880,1
111,16440,1
111,9480,1
120,7200,0
126,6480,0
153,16080,0
141,13560,1
108,15000,1
114,6000,0
126,8400,0
117,11520,1
114,6000,0
147,16920,1
117,9480,0
117,9000,1
162,12480,1
105,6600,0
135,3840,1
108,7200,0
156,16560,1
159,9840,1
123,6240,0
144,3600,1
144,15720,1
123,7200,0
123,8640,0
126,9000,0
108,14160,1
141,12840,1
114,6120,0
144,14280,1
126,7800,0
120,7800,0
171,7200,1
108,6480,0
174,17280,1
105,9480,0
114,6600,0
117,14640,1
159,12480,1
105,9000,0
114,7800,0
141,6120,1
141,12600,1
123,7560,0
159,8640,1
162,12960,1
117,9240,0
114,7320,0
114,13560,1
111,9000,0
126,10800,1
111,6840,0
108,11880,1
180,4080,1
162,8400,1
123,8640,0
120,8520,1
126,6480,0
129,15480,1
159,4080,1
141,6000,1
126,9480,0
126,12480,1
177,3480,1
174,5640,1
138,10560,1
114,8520,0
162,3120,1
180,5520,1
180,9960,1
117,8760,0
177,15600,1
111,9600,0
138,3840,1
138,8880,0
126,6360,0
123,10440,1
174,2760,1
126,7680,0
144,3960,1
132,16680,1
147,3360,1
171,3960,1
168,7200,1
147,4680,1
117,8520,0
141,4080,1
144,4200,1
144,3960,1
141,2760,1
135,5400,1
180,5040,1
117,7080,0
138,4920,1
153,2760,1
150,2400,1
108,3960,0
147,4320,1
